,,NO MOVE,NORTH,EAST,SOUTH,WEST
6,9,0.0478540331282718,0.04752954149380363,0.04789906455293788,0.0,0.04752639549298997
6,10,0.004358378362539298,0.0,0.0,0.018000000000000002,0.047934150273417686
6,11,0.0,0.0,0.0,0.0,0.0
6,12,0.0,0.0,0.0,0.0,0.0
6,13,0.0,0.0,0.0,0.0,0.0
7,1,0.0,0.0,0.0,0.0,0.0
7,2,0.0,0.0,0.0,0.0,0.0
7,3,0.0,0.0,0.0,0.0,0.0
7,4,0.0,0.008723535066560961,0.0,0.0,0.0
7,5,0.0,0.0,0.0,0.0,0.0
7,6,0.048735293818496596,0.04875698265207413,0.0,0.04919431354831231,0.0
7,7,0.0,0.0,0.0,0.0,0.0
7,8,0.0,0.0,0.0,0.0,0.0
7,9,0.0,0.0,0.0,0.0,0.0
7,10,0.0,0.0,0.0,0.14974840979999998,0.0
7,11,0.0,0.0,0.0,0.0,0.0
7,12,0.0,0.0,0.2,0.0,0.0
7,13,0.0,3.0,0.0,0.0,0.0
8,1,0.0,0.0,0.0,0.0,0.0
8,2,0.0,0.0,0.0,0.0,0.0
8,3,0.0,0.0,0.0,0.0,0.0
8,4,0.0,0.0,0.019991173139904013,0.0,0.0
8,5,0.010630775793637894,0.0,0.049165928384544706,0.0,0.002301764582178712
8,6,0.04915846842752184,0.049040393868894694,0.033090608048482455,0.0,0.049209107808252786
8,7,0.0,0.0,0.0,0.0,0.06585165801799968
8,8,0.0,0.0,0.0,0.0,0.0
8,9,0.0,0.0,0.0,0.0,0.0
8,10,0.0,0.029291220000000003,0.0,0.0,0.0
8,11,0.5791942769773767,0.0,0.0,0.0,0.0
8,12,0.0,0.1,0.0,0.0,0.0
8,13,0.0,0.0,0.0,0.0,0.0
